Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , Alpha,T1_Re0.500_M0.00_N9.0, , 
         9.25,      105.2208, ,          6.25,      109.0063, ,          6.25,      65.74714, ,          6.25,      100.3394, ,          7.25,      58.46989, ,          6.75,      67.32064, ,          6.25,      146.0389, ,          6.25,      131.8644, ,           6.5,      97.99096, ,          6.25,      55.80046, ,          9.25,      83.14184, ,          7.25,      85.71328, ,          6.75,      67.90776, ,          6.75,      58.99754, ,          6.25,      42.60774, , , , ,          6.25,      100.8524, ,         11.75,      21.56067, ,          7.25,      40.94048, ,          6.25,       66.6876, , 
          9.5,      102.4935, ,           6.5,       106.855, ,           6.5,      59.59737, ,           6.5,      101.6853, ,           7.5,      58.10185, ,             7,      66.73594, ,           6.5,      143.2824, ,           6.5,      129.7515, ,          6.75,      94.40391, ,           6.5,      55.68004, ,           9.5,       78.9961, ,           7.5,      86.23326, ,             7,      68.27102, ,             7,      57.32439, ,           6.5,      43.33102, , , , ,           6.5,      92.61896, ,            12,      21.46856, ,           7.5,      39.49481, ,           6.5,      65.93373, , 
         9.75,      99.91493, ,             7,      100.8012, ,          6.75,       54.4697, ,          6.75,      102.9928, ,          7.75,      57.92873, ,          7.25,      65.92128, ,          6.75,      141.7727, ,          6.75,      125.8947, ,             7,      89.86952, ,          6.75,      54.87895, ,          9.75,      74.19422, ,          7.75,       86.5111, ,          7.25,      68.59702, ,          7.25,      54.16405, ,          6.75,      43.96514, , , , ,          6.75,      82.47073, ,         17.25,      6.883608, ,         13.25,      5.051709, ,          6.75,      63.41552, , 
           10,      98.71969, ,          7.25,      96.45617, ,             7,       49.4888, ,             7,      104.2398, ,             8,      56.74953, ,           7.5,      65.66098, ,             7,      138.7684, ,             7,      122.7535, ,          7.25,      88.30173, ,             7,      54.06055, ,            10,      71.12618, ,             8,      86.34914, ,           7.5,      68.60061, ,           7.5,      49.84464, ,             7,      44.63807, , , , ,             7,      71.28319, ,          17.5,      6.368117, ,          13.5,      4.898408, ,          7.25,      49.37329, , 
        10.25,      97.07775, ,           7.5,      90.84258, ,          7.25,      45.32268, ,          7.25,      105.4077, ,          8.25,      53.27308, ,          7.75,      64.63849, ,          7.25,      134.9552, ,          7.25,      119.2061, ,           7.5,      84.41444, ,          7.25,      53.29658, ,          11.5,      38.58048, ,          8.25,      85.64203, ,          7.75,      69.39807, ,          7.75,      42.98726, ,          7.25,      45.45036, , , , ,          7.25,      61.56847, ,         17.75,      5.832901, ,         13.75,      4.772894, ,           7.5,      42.32972, , 
         10.5,      94.82624, ,          7.75,      85.36399, ,           7.5,      42.15099, ,           7.5,      106.4698, ,           8.5,      53.70502, ,             8,      62.87102, ,           7.5,       132.298, ,           7.5,       113.103, ,          7.75,      80.74149, ,           7.5,      51.94155, ,         11.75,       35.5233, ,           8.5,      84.21719, ,             8,      70.15706, ,            13,      5.387064, ,           7.5,      46.33943, , , , ,           7.5,      53.33072, ,            18,      4.992087, ,            14,      4.688442, ,          8.25,      27.21588, , 
        10.75,       91.1272, ,             8,      80.93155, ,          7.75,      39.55801, ,          7.75,      107.4023, ,          8.75,      53.28426, ,          8.25,      62.94259, ,          7.75,      126.7071, ,          7.75,      109.9273, ,             8,      77.96782, ,          7.75,      45.38859, ,            12,      30.97115, ,          8.75,      81.70946, ,          8.25,      70.69642, ,         13.25,      5.192018, ,          7.75,      47.20494, , , , ,          7.75,      46.49835, ,         18.25,      4.725049, ,         14.25,      4.645692, ,           8.5,      24.67556, , 
           11,      85.95555, ,          8.25,      77.10555, ,             8,      36.40467, ,             8,      108.1881, ,             9,      52.49012, ,           8.5,      62.59328, ,             8,      123.1979, ,             8,      104.3462, ,          8.25,      73.74073, ,             8,      46.53451, ,         12.25,      28.48983, ,             9,      79.15184, ,           8.5,      68.24753, ,          13.5,      5.035535, ,             8,      47.90033, , , , ,             8,      40.72033, ,          18.5,      4.594603, ,          14.5,      4.577258, ,          8.75,      24.59114, , 
        11.25,      82.94206, ,           8.5,      73.50534, ,          8.25,      33.26057, ,          8.25,      108.7739, ,          9.25,       51.6456, ,          8.75,      62.04398, ,          8.25,      117.9667, ,          8.25,      99.38966, ,           8.5,      72.55432, ,          8.25,      46.43308, ,          12.5,      26.96704, ,          9.25,      76.70156, ,          8.75,      64.71829, ,         13.75,      4.911877, ,          8.25,      48.84395, , , , ,          8.25,       36.0663, ,         18.75,      4.463368, ,         14.75,      4.492458, ,             9,      24.54307, , 
         11.5,      79.75567, ,          8.75,      70.10697, ,           8.5,      30.32825, ,           8.5,      108.9985, ,           9.5,       50.8205, ,             9,      61.18086, ,           8.5,      112.6663, ,           8.5,      95.40342, ,          8.75,       70.3702, ,           8.5,      44.88542, ,         12.75,      25.88264, ,           9.5,      74.20825, ,             9,      62.12284, ,            14,      4.820715, ,           8.5,      50.27821, , , , ,             9,      30.20579, ,            19,      4.337324, ,            15,      4.401524, ,          9.25,      24.49013, , 
        11.75,      73.74827, ,             9,      67.04416, ,          8.75,      29.08647, ,          8.75,      108.0165, ,          9.75,      49.84275, ,          9.25,      59.52465, ,          8.75,      108.1341, ,          8.75,      89.71288, ,             9,      66.84089, ,          8.75,      42.88922, ,            13,       24.8434, ,          9.75,      72.34372, ,          9.25,      60.23318, ,         14.25,       4.75994, ,          8.75,      63.66459, , , , ,          9.25,      29.13957, ,         19.25,      4.045109, ,         15.25,      4.320962, ,           9.5,      24.38335, , 
           12,      67.41432, ,          9.25,      63.94681, ,             9,      28.39098, ,             9,      98.22958, ,            10,      48.03044, ,           9.5,      55.97227, ,             9,      101.0186, ,             9,      86.67928, ,          9.25,      65.05108, ,             9,      40.47734, ,         13.25,      23.91304, ,            10,      71.99194, ,           9.5,      54.38974, ,          14.5,      4.581995, ,             9,      71.15911, , , , ,           9.5,      27.82866, ,          19.5,      3.954022, ,          15.5,      4.257185, ,          9.75,      24.19543, , 
        12.25,      59.61482, ,           9.5,      60.73861, ,          9.25,      27.48486, ,          9.25,      87.43635, ,         10.25,      43.32539, ,          9.75,      55.84972, ,          9.25,      96.80215, ,          9.25,      83.13504, ,           9.5,       63.0325, ,          9.25,       37.7622, ,          13.5,      22.56548, ,         10.25,      68.89363, ,          9.75,      51.81643, ,         14.75,      4.445083, ,          9.25,      73.39897, , , , ,          9.75,      26.32628, ,         19.75,      3.872535, ,         15.75,      4.208806, ,            10,      23.93301, , 
         12.5,      52.01868, ,          9.75,      57.58149, ,           9.5,      27.15507, ,           9.5,      79.15426, ,          10.5,      41.31574, ,            10,      55.40312, ,           9.5,      89.41317, ,           9.5,      77.64984, ,          9.75,      60.24377, ,           9.5,      34.74885, ,         14.25,       18.5253, ,          10.5,      65.10315, ,            10,      49.34381, ,            15,      4.291759, ,           9.5,      74.23135, , , , ,            10,      25.03629, ,            20,      3.798693, ,            16,      4.177379, ,         10.25,      23.45261, , 
        12.75,      45.12944, ,            10,      54.94486, ,          9.75,      26.64319, ,          9.75,      72.91776, ,         10.75,      41.40307, ,         10.25,      54.65804, ,          9.75,      83.90343, ,          9.75,      74.90514, ,            10,      58.34381, ,          9.75,        31.453, ,          14.5,      18.14084, ,         10.75,      62.73513, ,         10.25,      45.81584, ,         15.25,      4.167484, ,          9.75,      73.34881, , , , ,         10.25,      23.97183, , , , ,         16.25,      4.241385, ,          10.5,      22.99615, , 
           13,      39.53677, ,          10.5,      50.16156, ,            10,      26.20125, ,            10,      66.21245, ,            11,      41.04124, ,          10.5,      53.78215, ,            10,      78.52305, ,            10,      70.17934, ,         10.25,      57.47368, ,            10,      28.02539, ,         14.75,      17.77509, ,            11,       61.7338, ,          10.5,      37.53756, ,          15.5,      4.095932, ,            10,      72.10408, , , , ,          10.5,      23.14307, , , , , , , ,         10.75,      22.52095, , 
        13.25,      34.78938, ,         10.75,      48.85228, ,         10.25,      25.83063, ,         10.25,      62.13623, ,         11.25,       40.0404, ,         10.75,      52.97073, ,         10.25,      72.13746, ,         10.25,       67.0557, ,          10.5,      56.07358, ,         10.25,      24.41716, ,            15,      17.39228, ,         11.25,      60.43469, , , , ,         15.75,      4.048237, ,         10.25,      67.60716, , , , ,         10.75,      22.54428, , , , , , , ,            11,      22.01346, , 
         13.5,      30.91734, ,            11,       47.1794, ,          10.5,      25.47467, ,          10.5,      59.06441, ,          11.5,      38.65703, ,            11,      52.24889, ,          10.5,      66.94217, ,          10.5,      62.12592, ,         10.75,      53.61944, ,          10.5,      21.40711, ,         15.25,      16.94793, ,          11.5,       58.6835, , , , ,            16,      4.033955, ,          10.5,       63.0883, , , , ,            11,      22.11625, , , , , , , ,         11.25,      21.47392, , 
        13.75,      27.74181, ,         11.25,      44.99178, ,         10.75,      25.10682, ,         10.75,      54.90743, ,         11.75,      37.03805, ,         11.25,      51.32715, ,         10.75,      62.29874, ,         10.75,      59.24516, ,            11,      51.80822, ,         10.75,       18.9249, ,          15.5,      16.31494, ,         11.75,      54.79244, , , , ,         16.25,      3.952008, ,         12.75,       16.6978, , , , ,         11.25,      21.80094, , , , , , , ,          11.5,      20.88369, , 
           14,      25.02477, ,          11.5,      42.33735, ,            11,      24.69532, ,            11,      51.23841, ,            12,      35.22269, ,          11.5,      50.02777, ,            11,       57.8176, ,            11,      55.26092, ,         11.25,      50.26602, ,            11,      16.48923, ,         15.75,      12.87464, ,            12,      51.51451, , , , ,          16.5,       3.89136, ,            13,      15.01183, , , , ,          11.5,      21.54684, , , , , , , ,         11.75,       20.2835, , 
        14.25,      22.62481, ,         11.75,       41.5317, ,         11.25,      24.18373, ,         11.25,      46.56728, ,         12.25,       33.2318, ,         11.75,      47.51159, ,         11.25,      54.65036, ,         11.25,      53.29787, ,          11.5,      48.37377, ,         11.25,       13.7901, ,            16,      12.57069, ,         12.25,      48.70953, , , , ,         16.75,      3.827133, ,          13.5,      12.29376, , , , ,         11.75,      21.35579, , , , , , , ,            12,      19.82146, , 
         14.5,      20.60887, ,            12,      40.42988, ,          11.5,      23.53581, ,          11.5,      43.60907, ,          12.5,      31.06612, ,            12,      43.48434, ,          11.5,      51.63506, ,          11.5,      50.66801, ,         11.75,      46.73592, ,          11.5,      7.789467, ,         16.25,      12.31778, ,         12.75,      42.65776, , , , ,            17,      3.771394, ,         13.75,      11.21039, , , , ,         15.75,      10.52059, , , , , , , ,         12.75,      19.05054, , 
        14.75,      18.81567, ,         12.25,      39.01702, ,         11.75,      22.95789, ,         11.75,       38.8464, ,         12.75,      28.73721, ,         12.25,      43.13599, ,         11.75,      48.40827, ,         11.75,      48.58018, ,            12,      45.84601, ,         11.75,      6.637773, ,          16.5,      12.09473, ,            13,      40.56728, , , , ,         17.25,      3.738281, ,            14,      10.24685, , , , ,            16,      9.753535, , , , , , , ,            13,      19.26173, , 
           15,       17.3043, ,          12.5,      37.60166, ,            12,      22.40238, ,            12,      36.67744, ,            13,      26.23997, ,          12.5,      42.50436, ,            12,        46.174, ,            12,      45.75402, ,         12.25,      44.50314, ,            12,       6.00162, ,         16.75,      11.88971, ,         13.25,      37.27067, , , , ,          17.5,      3.722342, ,         14.25,      9.423424, , , , ,         16.25,      9.047629, , , , , , , ,         13.25,      19.51803, , 
        15.25,      15.94812, ,         12.75,      36.04827, ,         12.25,      21.83104, ,         12.25,       35.4517, ,         13.25,      23.61398, ,         12.75,      41.56625, ,         12.25,      43.51615, ,         12.25,      43.82025, ,          12.5,      42.64165, ,          12.5,      4.912164, ,            17,      11.69492, ,          13.5,      35.55777, , , , ,         17.75,      3.702628, ,          14.5,      8.684609, , , , ,          16.5,      8.406524, , , , , , , ,          13.5,      20.42996, , 
         15.5,      14.80001, ,            13,      33.84243, ,          12.5,      21.14836, ,          12.5,      34.15866, ,          13.5,      20.87533, ,            13,      40.31861, ,          12.5,      41.20974, ,          12.5,      41.77485, ,         12.75,      41.39801, ,         12.75,      4.749094, ,         17.25,      11.50626, ,         13.75,      34.22536, , , , ,            18,      3.656435, ,         14.75,      8.014991, , , , ,         16.75,      7.821513, , , , , , , ,         19.75,      3.673187, , 
        15.75,      13.76686, ,         13.25,      31.64454, ,         12.75,      20.46331, ,          13.5,       23.6132, ,         13.75,      18.12848, ,         13.25,      38.83191, ,         12.75,      39.31363, ,         12.75,      39.89533, ,            13,      40.02644, ,            13,       4.61096, ,          17.5,      11.31662, ,            14,      33.10726, , , , ,         18.25,      3.601201, ,            15,      7.426034, , , , ,            17,      7.282045, , , , , , , ,            20,       3.58366, , 
           16,      12.87347, ,          13.5,       30.9365, ,            13,      19.85114, ,         13.75,      23.03134, ,            14,      15.44988, ,          13.5,      37.17634, ,            13,      37.04863, ,            13,      37.90083, ,         13.25,      38.24829, ,         13.25,      4.493051, ,         17.75,      11.11383, ,         14.25,      31.93465, , , , ,          18.5,      3.547896, ,         15.25,      7.245624, , , , ,         17.25,       6.77223, , , , , , , , , , , 
        16.25,      12.20328, ,         13.75,      30.04952, ,         13.25,      19.26026, ,            14,      22.44493, ,         14.25,      12.91225, ,         13.75,       35.4137, ,         13.25,       34.9837, ,         13.25,      36.41589, ,          13.5,       37.0486, ,          13.5,      4.391143, , , , ,         14.75,       28.1088, , , , ,         18.75,      3.517976, ,          15.5,        7.1183, , , , ,          17.5,       6.26493, , , , , , , , , , , 
         16.5,      11.64952, ,            14,      28.95772, ,          13.5,      18.58639, ,         14.25,       21.8315, ,          14.5,      10.51178, ,            14,      33.57912, ,          13.5,       33.1831, ,          13.5,      35.10182, ,         13.75,      36.46157, ,         13.75,       4.30193, , , , ,            15,      26.95985, , , , ,            19,       3.49347, ,         15.75,      7.080689, , , , ,         17.75,      5.736787, , , , , , , , , , , 
        16.75,      11.23526, ,         14.25,      27.93989, ,         13.75,      17.97941, ,          14.5,      21.11421, ,            15,      4.371749, ,         14.25,      31.67397, ,         13.75,      31.08149, ,         13.75,      33.33368, ,            14,      35.61059, ,            14,      4.223723, , , , ,         15.25,      26.05767, , , , ,         19.25,      3.473461, ,            16,      7.026208, , , , ,            18,      4.934735, , , , , , , , , , , 
           17,      10.90764, ,          14.5,      26.95055, ,            14,        17.468, ,            15,      23.70628, ,            16,       3.68914, ,          14.5,      29.71509, ,            14,      29.13526, ,            14,      32.22653, ,         14.25,      34.27129, ,         14.25,      4.155775, , , , ,          15.5,      25.21205, , , , ,          19.5,      3.458176, ,         16.25,      6.790112, , , , ,         18.25,      4.661494, , , , , , , , , , , 
        17.25,      10.56085, ,         14.75,      25.84921, ,         14.25,      16.97174, ,         15.25,      22.48992, ,         16.25,      3.641778, ,         14.75,      27.72748, ,         14.25,      27.40461, ,         14.25,      30.98753, ,          14.5,      32.84671, ,          14.5,      4.103607, , , , ,         15.75,      24.27176, , , , ,         19.75,       3.45121, ,          16.5,      6.454502, , , , ,          18.5,      4.529132, , , , , , , , , , , 
         17.5,      10.14783, ,            15,      24.86474, ,          14.5,      16.40188, ,            16,      17.17589, ,          16.5,      3.602019, ,            15,      25.74599, ,          14.5,      25.67134, ,          14.5,      29.75182, ,         14.75,      31.79858, ,         14.75,      4.073025, , , , ,            16,      20.90567, , , , , , , ,            17,      6.720378, , , , ,         18.75,      4.395139, , , , , , , , , , , 
        17.75,      9.826486, ,         15.25,      23.85701, ,         14.75,      15.84109, ,         16.25,      16.45849, ,         16.75,      3.570982, ,         15.25,      23.71862, ,         14.75,      24.17884, ,         14.75,      28.76442, ,            15,      30.64554, ,            15,        4.0628, , , , ,         16.25,      19.93054, , , , , , , ,         17.25,      6.683789, , , , ,            19,      4.268704, , , , , , , , , , , 
           18,      9.588127, ,          15.5,      22.71406, ,            15,      15.34608, ,          16.5,      15.95663, ,            17,      3.549821, ,          15.5,      21.73049, ,            15,       22.7237, ,            15,      27.46214, ,         15.25,      29.32874, ,         15.25,      3.857442, , , , ,          16.5,      19.26756, , , , , , , ,          17.5,      6.657765, , , , , , , , , , , , , , , , , 
        18.25,      9.357111, ,         15.75,      21.56302, ,         15.25,      14.89875, ,         16.75,      15.49957, ,         17.25,      3.541536, ,         15.75,      19.82574, ,         15.25,      21.37917, ,         15.25,      26.41537, ,          15.5,      28.47833, ,          15.5,      3.795237, , , , ,         16.75,      18.70388, , , , , , , ,         17.75,      6.635718, , , , , , , , , , , , , , , , , 
         18.5,      9.132956, ,            16,      20.20092, ,          15.5,      14.53039, ,            17,      11.59962, ,          17.5,      3.547414, ,            16,      18.00153, ,          15.5,      20.09319, ,          15.5,      25.40134, ,         15.75,        27.798, ,         15.75,      3.738034, , , , ,            17,      18.18522, , , , , , , ,            18,      6.615485, , , , , , , , , , , , , , , , , 
        18.75,      8.941711, ,         16.25,      18.81934, ,         15.75,      14.27833, ,         17.25,      11.28598, ,         17.75,      3.412908, ,         16.25,      16.31373, ,         15.75,      19.18494, ,         15.75,      24.07602, ,            16,      26.87892, ,            16,      3.685125, , , , ,         17.25,      17.64407, , , , , , , ,         18.25,      6.594497, , , , , , , , , , , , , , , , , 
           19,      8.698478, ,          16.5,      18.26476, ,            16,      14.00793, ,          17.5,      11.10569, ,            18,      3.380765, ,          16.5,      14.77648, ,            16,       18.3496, ,            16,      23.07631, ,         16.25,      25.57741, ,         16.25,      3.636235, , , , ,          17.5,      16.92134, , , , , , , ,          18.5,      6.574168, , , , , , , , , , , , , , , , , 
        19.25,      8.536304, ,         16.75,      17.63094, ,         16.25,      13.77685, ,         17.75,      10.97383, ,         18.25,      3.351511, ,         16.75,      13.36424, ,         16.25,      17.46559, ,         16.25,      21.75038, ,          16.5,      24.62489, ,          16.5,      3.590985, , , , ,         17.75,       14.3505, , , , , , , ,         18.75,      6.548377, , , , , , , , , , , , , , , , , 
         19.5,       8.40057, ,            17,      17.06961, ,          16.5,       13.5364, ,            18,      10.84264, ,          18.5,      3.323439, ,            17,       12.0626, ,          16.5,      16.62406, ,          16.5,      20.36468, ,         16.75,      23.74517, ,         16.75,        3.5492, , , , ,            18,      13.82883, , , , , , , ,            19,      6.516704, , , , , , , , , , , , , , , , , 
        19.75,      8.271052, ,         17.25,      16.43548, ,         16.75,      13.26511, ,         18.25,      10.70843, ,         18.75,      3.295992, ,         17.25,      10.86844, ,         16.75,      15.81476, ,         16.75,      19.27317, ,            17,      22.73762, ,            17,       3.51221, , , , ,         18.25,      13.37387, , , , , , , ,         19.25,      6.478754, , , , , , , , , , , , , , , , , 
           20,      8.141701, ,          17.5,      15.80083, ,            17,      12.93644, ,          18.5,      10.58134, ,            19,      3.268986, ,          17.5,      9.760077, ,            17,      15.01167, ,            17,      18.23637, ,         17.25,      21.73734, ,         17.25,      3.478442, , , , ,          18.5,      12.88282, , , , , , , ,          19.5,      6.380621, , , , , , , , , , , , , , , , , 
, , ,         17.75,       15.1992, ,         17.25,      12.66008, ,         18.75,      10.48302, ,         19.25,      3.242302, ,         17.75,      8.692864, ,         17.25,      14.31137, ,         17.25,      17.57861, ,          17.5,      21.15629, ,          17.5,      3.458953, , , , ,            19,      8.436644, , , , , , , ,         19.75,      6.348656, , , , , , , , , , , , , , , , , 
, , ,            18,      14.53092, ,          17.5,      12.39349, ,            19,      10.39793, ,          19.5,      3.216331, ,            18,      7.274654, ,          17.5,      13.60638, ,          17.5,      16.90817, ,         17.75,      20.64221, ,         17.75,      3.448418, , , , ,         19.25,      8.370218, , , , , , , ,            20,        6.3312, , , , , , , , , , , , , , , , , 
, , ,         18.25,      13.95455, ,         17.75,      12.13572, ,         19.25,       10.3012, ,         19.75,      3.189595, ,         18.25,      3.366831, ,         17.75,      13.01852, ,         17.75,       16.1227, ,            18,      19.86746, ,            18,      3.444996, , , , ,          19.5,       8.30763, , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,          18.5,      13.32098, ,            18,      11.85821, ,          19.5,      10.22098, ,            20,      3.173704, ,          18.5,      3.331699, ,            18,      12.42411, ,            18,      15.45712, ,         18.25,      19.06705, ,         18.25,      3.444437, , , , ,         19.75,      8.244989, , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,         18.75,      12.76571, ,         18.25,      11.56414, ,         19.75,       10.1207, , , , ,         18.75,      3.292195, ,         18.25,      11.94114, ,         18.25,      14.92449, ,          18.5,      18.18202, ,          18.5,       3.34908, , , , ,            20,        8.1732, , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,            19,      12.17446, ,          18.5,      11.30778, ,            20,      9.952148, , , , ,            19,      3.259336, ,          18.5,      11.46939, ,          18.5,      14.40147, ,         18.75,      17.49893, ,         18.75,      3.317951, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,         19.25,      11.63764, ,         18.75,      11.06582, , , , , , , ,         19.25,      3.233923, ,         18.75,      11.07402, ,         18.75,      13.86588, ,            19,      16.90136, ,            19,       3.28823, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,          19.5,      11.08544, ,            19,      10.82427, , , , , , , ,          19.5,      3.212048, ,            19,       10.7497, ,            19,      13.19465, ,         19.25,      16.18378, ,         19.25,      3.259679, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,         19.75,      10.58906, ,         19.25,      10.53509, , , , , , , ,         19.75,      3.192819, ,         19.25,      10.44343, ,         19.25,      12.35086, ,          19.5,      15.48864, ,          19.5,      3.232051, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , ,            20,      10.07124, ,          19.5,      10.27363, , , , , , , ,            20,      3.175849, ,          19.5,      10.18753, ,          19.5,      11.92983, ,         19.75,      14.90887, ,         19.75,      3.205256, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , , , , ,         19.75,      10.03083, , , , , , , , , , ,         19.75,      9.960897, ,         19.75,      11.61986, ,            20,      14.41071, ,            20,      3.179212, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , , , , ,            20,      9.783346, , , , , , , , , , ,            20,      9.745114, ,            20,      11.30302, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

